source;share/soem_vendor/hook/cmake_prefix_path.ps1
source;share/soem_vendor/hook/cmake_prefix_path.dsv
source;share/soem_vendor/hook/cmake_prefix_path.sh
source;share/soem_vendor/hook/path.ps1
source;share/soem_vendor/hook/path.dsv
source;share/soem_vendor/hook/path.sh
source;share/soem_vendor/hook/pythonscriptspath.ps1
source;share/soem_vendor/hook/pythonscriptspath.dsv
source;share/soem_vendor/hook/pythonscriptspath.sh
source;share/soem_vendor/local_setup.bash
source;share/soem_vendor/local_setup.dsv
source;share/soem_vendor/local_setup.ps1
source;share/soem_vendor/local_setup.sh
source;share/soem_vendor/local_setup.zsh
